"lat","lon","year","ID","mean_temp","mean_diurnal_range","max_temp_warmest_month","min_temp_coldest_month","annual_range_temp","annual_mean_precip","highest_monthly_precip","annual_avg_vapor_pressure","highest_vapor_pressure_month","lowest_vapor_pressure_month"
38.555556,-104.8425,2009,181,10.1180136986301,16.1628657534247,37.93,-23.95,58.082,427.694,113.886,634.75557260274,1625.21064516129,177.512258064516
47.114369,-122.564587,2009,182,10.7689671232877,9.39884383561644,37.65,-10.93,42.722,1178.868,268.668,913.230778082192,1367.82225806452,509.834666666667
39.1,-96.816667,2009,183,12.637295890411,12.9081917808219,40.03,-22.1,58.738,993.91,250.418,1156.64628493151,2676.72322580645,323.111290322581
47.66090875,-122.636667166667,2009,184,10.7565835616438,9.19652054794521,37.86,-8.95,41.362,1192.598,313.122,910.596728767123,1415.60516129032,542.542
46.761111,-120.191389,2009,185,8.68036164383562,12.1213369863014,38.49,-17.94,52.1,300.652,66.79,495.031693150685,859.504838709677,246.567666666667
32.306359,-81.5623916666667,2009,186,19.0127643835616,12.5909753424658,38.61,-6.73,43.628,1221.214,220.258,1606.37955616438,2820.98677419355,754.208387096774
38.8992397931298,-77.043318621374,2009,187,13.8925808219178,10.8964383561644,38.17,-15.13,48.614,1222.7,240.498,1284.42551232877,2521,406.536428571429
40.2834,-74.70169,2009,188,12.2607780821918,11.3457315068493,36.63,-17.74,49.946,1277.564,243.114,1142.22557808219,2286.57290322581,364.653214285714
46.8783333333333,-96.8344444444444,2010,189,5.78563561643836,11.2788657534247,37.52,-35.25,67.324,644.954,140.372,797.858339726027,1905.37483870968,115.376774193548
47.0775,-97.2525,2010,190,5.32969589041096,11.5799068493151,37.41,-36.04,67.638,667.836,139.14,759.900082191781,1857.55935483871,115.072580645161
36.8101923076923,-76.5176153846154,2010,191,15.7304931506849,11.8471452054795,39.44,-11.86,47.724,1287.126,244.146,1388.49401643836,2586.19225806452,471.782580645161
36.646,-76.7245,2010,192,15.3594547945205,13.0231397260274,38.91,-13.63,49.054,1329.232,245.746,1309.46395068493,2490.44096774194,442.487096774194
39.695675,-86.1066125,2010,193,11.4986684931507,11.0241095890411,35.34,-24.64,53.76,1211.538,208.024,1127.37316712329,2294.52064516129,268.970714285714
39.8656375,-86.0881625,2010,194,11.4115232876712,11.0209863013699,35.46,-25.08,54.118,1242.44,223.374,1121.79243835616,2276.82,266.446071428571
39.79715,-86.29955,2010,195,11.4236684931507,10.9675561643836,35.01,-25.28,54.01,1266.75,216.884,1124.97950684932,2270.27580645161,268.840357142857
38.9263411763636,-77.0429177309091,2010,196,13.8584301369863,10.8333753424658,38.09,-15.38,48.766,1215.812,225.832,1283.58140821918,2501.47064516129,401.5075
47.068719,-122.56691,2010,197,10.6453287671233,9.49350684931507,37.66,-11.28,44.652,1242.3,269.342,905.424953424657,1326.2235483871,512.779
48.053489,-122.727261,2010,198,10.2257232876712,8.61803287671233,33.17,-9.94,39.712,733.386,164.3,857.058487671233,1227.63612903226,491.890666666667
46.761111,-120.191389,2010,199,8.65473424657534,11.8549369863014,38.49,-19.97,52.912,322.736,69.106,519.649939726027,1066.46,246.567666666667
47.656216375,-122.64105025,2010,200,10.8170767123288,9.16221917808219,38.13,-8.84,42.864,1234.002,320.242,911.828805479452,1354.58033333333,546.594666666667
39.355,-94.921111,2010,201,12.4825150684932,11.5502794520548,39.83,-20.2,57.16,1092.712,219.074,1210.06963287671,2664.22548387097,316.177857142857
46.0945,-94.3482,2010,202,6.03129863013699,11.8715726027397,37.4,-37.02,66.312,715.252,138.916,786.600717808219,1867.10096774194,102.338709677419
39.1,-96.816667,2010,203,12.5884630136986,12.887304109589,40.82,-22.94,59.654,984.57,244.386,1156.25371506849,2676.72322580645,294.840357142857
40.2834,-74.70169,2010,204,12.4010876712329,11.3625808219178,39.67,-16.71,49.458,1242.118,226.59,1146.95545753425,2323.65516129032,364.653214285714
47.062,-97.246,2011,205,5.07730136986301,11.4552931506849,34.32,-36.05,67.142,677.166,144.592,778.264350684932,1919.42387096774,115.403548387097
46.8813333333333,-96.8286666666667,2011,206,5.52810684931507,11.1848164383562,34.31,-35.25,66.826,676.064,151.73,815.834673972603,1996.65580645161,115.376774193548
36.8544666666667,-76.4710666666667,2011,207,15.9312547945205,11.3860383561644,39.6,-11.39,47.704,1258.106,250.246,1436.4609369863,2622.09322580645,481.726451612903
36.7325555555556,-76.61,2011,208,15.6286410958904,12.4175232876712,38.94,-12.63,48.932,1305.95,254.24,1364.32614794521,2536.74774193548,456.259032258065
39.8656375,-86.0881625,2011,209,11.402904109589,11.0002520547945,36.94,-25.08,55.456,1276.24,240.102,1129.22073972603,2474.04870967742,266.446071428571
39.695675,-86.1066125,2011,210,11.504904109589,10.9843945205479,36.47,-24.64,55.172,1225.962,228.778,1136.57884383562,2490.83903225806,268.970714285714
39.79715,-86.29955,2011,211,11.3931397260274,10.9290520547945,36.37,-25.28,55.306,1243.906,228.7,1131.18503561644,2456.22580645161,268.840357142857
47.068719,-122.56691,2011,212,10.3976904109589,9.23957808219178,37.66,-11.28,43.682,1194.03,220.186,912.336860273973,1326.2235483871,561.821612903226
47.6271084754098,-122.63264557377,2011,213,10.4804465753425,8.89587397260274,38.08,-9.09,41.762,1175.248,285.374,916.763030136986,1363.60129032258,592.394193548387
46.761111,-120.191389,2011,214,8.47664657534247,11.7534465753425,36.47,-19.97,51.772,323.208,74.552,532.648580821918,1066.46,246.567666666667
39.1,-96.816667,2011,215,12.376098630137,12.8649863013699,42.89,-22.94,61.326,1019.69,226.518,1157.45120547945,2792.70612903226,290.848064516129
48.053489,-122.727261,2011,216,10.0040739726027,8.49349589041096,33.17,-9.94,38.866,695.768,144.228,862.695747945205,1249.16967741935,598.108064516129
40.2834,-74.70169,2011,217,12.4034054794521,11.2726849315068,39.67,-17.12,51.228,1316.362,273.032,1160.11648219178,2366.33322580645,364.653214285714
42.3736,-71.1097,2011,218,10.4670684931507,10.3950356164384,38.33,-20.51,53.724,1351.964,251.68,1056.29019726027,2142.37193548387,295.973548387097
41.7658,-72.6734,2011,219,10.9070602739726,11.1808712328767,38.64,-20.33,54.118,1334.822,249.752,1067.50769863014,2165.42580645161,283.740967741935
46.872380952381,-96.8438095238095,2012,220,5.86390136986301,11.4030246575342,35,-35.28,66.088,634.59,135.2,804.038882191781,1995.64967741935,115.428387096774
46.9,-97.2,2012,221,5.72389863013699,11.6509534246575,36.12,-36,66.496,621.778,128.802,776.836493150685,1947.48548387097,118.146774193548
47.15,-97.13,2012,222,5.50695342465753,11.5343342465753,35.45,-35.69,66.334,588.698,122.09,752.829939726027,1939.26580645161,115.094193548387
36.72135,-76.6051,2012,223,15.7301780821918,12.2213315068493,38.88,-12.59,48.054,1412.79,281.894,1379.97288219178,2605.1735483871,456.32
36.8653333333333,-76.47975,2012,224,16.0267205479452,11.2196,39.68,-11.44,46.826,1397.568,300.618,1450.60191232877,2728.52612903226,481.520322580645
39.694275,-86.1186375,2012,225,11.7247945205479,10.9946849315068,40.08,-24.64,54.604,1212.754,235.948,1135.83785205479,2490.83903225806,300.632580645161
39.79715,-86.29955,2012,226,11.5895150684932,10.9629643835616,39.66,-25.28,54.826,1228.318,234.862,1120.00979178082,2456.22580645161,297.513548387097
39.86405,-86.079275,2012,227,11.6209068493151,11.0524767123288,39.78,-25.04,55.03,1277.704,240.376,1130.31087123288,2475.45193548387,295.607741935484
39.1,-96.816667,2012,228,12.5966821917808,13.3323342465753,42.89,-22.94,60.926,915.596,186.062,1127.96032328767,2792.70612903226,290.848064516129
47.068719,-122.56691,2012,229,10.3829424657534,9.34813150684931,37.66,-11.28,42.604,1215.792,217.908,903.04378630137,1383.68129032258,561.821612903226
47.6320055,-122.617044916667,2012,230,10.2938493150685,8.79986301369863,37.9,-9.37,40.424,1244.84,276.24,911.31304109589,1374.09838709677,589.116129032258
46.761111,-120.191389,2012,231,8.52358904109589,11.6311890410959,36.47,-19.97,50.644,337.772,75.362,555.472306849315,1066.46,246.567666666667
48.053489,-122.727261,2012,232,9.94645205479452,8.55265205479452,33.17,-9.94,37.732,747.922,139.906,877.574515068493,1328.72774193548,598.108064516129
40.2834,-74.70169,2012,233,12.6334383561644,11.2566301369863,39.67,-17.12,51.3,1279.322,241.7,1172.38275616438,2366.33322580645,367.562903225806
46.8691666666667,-96.8425,2013,234,5.83702191780822,11.3197095890411,35,-35.28,65.472,641.66,135.966,815.535468493151,1995.64967741935,115.428387096774
47.062,-97.246,2013,235,5.41598356164384,11.5790136986301,35.72,-36.05,65.858,624.784,135.184,778.041808219178,1919.42387096774,115.403548387097
47.15,-96.97,2013,236,5.58085479452055,11.3773808219178,35.24,-35.4,65.584,614.88,126.53,795.73501369863,1961.80806451613,114.102580645161
36.8592941176471,-76.4853529411765,2013,237,15.8917342465753,11.1585917808219,39.63,-11.47,46.142,1422.706,294.652,1445.13123835616,2722.50483870968,480.476129032258
36.7392272727273,-76.5963181818182,2013,238,15.6215369863014,12.031797260274,38.99,-12.51,47.204,1413.018,281.068,1382.69039452055,2612.0435483871,458.380967741935
39.8598428571429,-86.0698,2013,239,11.6064109589041,10.8630794520548,39.71,-25.16,54.888,1232.91,228.59,1137.05237260274,2459.72483870968,294.687096774194
39.6942875,-86.118725,2013,240,11.8004082191781,10.7972767123288,40.08,-24.64,54.62,1159.086,212.908,1150.7285260274,2490.83903225806,300.632580645161
39.794275,-86.300425,2013,241,11.6299890410959,10.778301369863,39.66,-25.28,54.828,1191.874,230.23,1131.56823013699,2456.22580645161,297.513548387097
40.7861709677419,-111.944290322581,2013,242,11.8327205479452,11.9920712328767,39.16,-19.27,53.35,437.126,85.602,812.801802739726,2135.22258064516,316.532903225806
46.867,-96.8236666666667,2014,243,5.84567123287671,11.4399452054795,34.94,-35.23,64.918,633.24,145.256,821.670060273973,1999.69677419355,113.488928571429
47.062,-97.246,2014,244,5.44195890410959,11.7111178082192,35.72,-36.05,65.34,605.932,137.816,783.933561643836,1919.42387096774,117.126785714286
47.15,-96.97,2014,245,5.56359178082192,11.5228,35.24,-35.4,65.238,641.938,146.274,803.725452054795,1961.80806451613,115.582142857143
36.85,-76.4946666666667,2014,246,15.7379150684931,11.4005095890411,39.62,-14.73,47.052,1387.064,290.07,1423.6300109589,2712.45451612903,478.131290322581
36.7343636363636,-76.5790454545455,2014,247,15.5044273972603,12.1686246575342,38.97,-14.28,47.588,1375.626,264.624,1369.43650958904,2622.26774193548,460.790967741936
36.668,-76.7946666666667,2014,248,15.1224383561644,12.6426410958904,38.86,-15.52,48.414,1387.568,276.6,1316.65929315069,2542.12806451613,442.823548387097
39.80254,-86.06125,2014,249,11.4689890410959,10.847304109589,39.62,-25.09,54.746,1202.006,213.916,1134.19727671233,2461.16129032258,275.425806451613
39.7419875,-86.249,2014,250,11.6197260273973,10.8165479452055,40,-25.12,54.672,1136.314,219.458,1142.02630684932,2485.06451612903,281.35935483871
40.7873,-111.945166666667,2014,251,12.1567479452055,12.0042794520548,39.16,-19.27,53.498,424.844,83.168,812.754306849315,2135.22258064516,316.532903225806
41.5628571428571,-83.7914285714286,2014,252,10.2829397260274,10.7545808219178,38.24,-25.79,56.202,959.498,158.638,1047.87566027397,2323.07516129032,249.097419354839
41.6616666666667,-83.6316666666667,2014,253,10.3157561643836,10.7263945205479,38.47,-25.76,56.118,957.048,153.214,1053.17257534247,2342.38612903226,251.218064516129
41.665,-83.435,2014,254,10.4730931506849,10.5179890410959,38.08,-25.48,55.6,950.282,151.406,1072.12149041096,2361.7864516129,256.267419354839
46.8654838709677,-96.8267741935484,2015,255,5.99096164383562,11.7111068493151,34.94,-31.98,64.014,593.176,154.86,811.221523287671,1998.00806451613,113.632142857143
47.062,-97.246,2015,256,5.60170684931507,11.9971232876712,35.72,-32.34,64.474,601.98,146.398,776.115205479452,1919.42387096774,117.126785714286
47.15,-96.97,2015,257,5.68613424657534,11.8081917808219,35.24,-32.71,64.464,642.88,158.424,794.683950684932,1961.80806451613,115.582142857143
36.83625,-76.51665,2015,258,15.8016821917808,11.4569424657534,38.6,-14.89,47.662,1421.934,271.638,1421.46873424658,2696.61741935484,435.888214285714
36.639,-76.8285,2015,259,15.2488054794521,12.4650849315068,38.57,-15.7,48.644,1392.778,249.978,1330.31454246575,2548.98870967742,409.0325
36.7172857142857,-76.5782857142857,2015,260,15.5828,12.1667835616438,38.65,-15.25,48.014,1392.634,240.316,1370.39604383562,2610.22387096774,422.935
39.8859666666667,-82.8267333333333,2015,261,11.7182493150685,11.2859780821918,38.17,-25.43,54.424,1179.612,177.736,1126.53699178082,2365.43161290323,254.779285714286
40.1015714285714,-83.0378714285714,2015,262,11.6515095890411,10.9554684931507,37.6,-25.42,54.55,1170.504,174.226,1140.27033972603,2395.25483870968,255.669285714286
39.95835,-83.14865,2015,263,11.2574164383562,11.0479616438356,37.12,-25.35,53.992,1110.994,179.638,1100.18043287671,2341.06032258065,245.071071428571
42.0366666666667,-93.64,2015,264,9.2042301369863,11.9381479452055,38.63,-27.87,60.92,954.718,212.138,975.819868493151,2378.45,193.994285714286
39.7419875,-86.249,2015,265,11.643298630137,10.7123287671233,40,-25.12,54.962,1197.274,229.258,1142.11826849315,2485.06451612903,263.827857142857
39.8133333333333,-86.0625833333333,2015,266,11.4498109589041,10.778997260274,39.6,-25.16,55.118,1263.602,217.536,1128.78580821918,2455.05838709677,255.770357142857
40.7875965517241,-111.942275862069,2015,267,12.5021369863014,12.1598465753425,39.55,-19.36,53.934,442.128,94.118,870.945304109589,2163.57258064516,316.057741935484
41.53,-83.812,2015,268,10.2224575342466,10.7046630136986,38.44,-25.74,57.09,981.37,158.606,1044.81348493151,2330.49129032258,196.682857142857
41.6566666666667,-83.6711111111111,2015,269,10.1535260273973,10.741802739726,38.42,-25.79,57.252,983.744,168.198,1040.68273424658,2329.47451612903,193.532857142857
41.665,-83.435,2015,270,10.3442465753425,10.5120657534247,38.08,-25.48,56.686,978.5,167.674,1061.89844383562,2361.7864516129,197.141428571429
46.8654838709677,-96.8267741935484,2016,271,6.30310410958904,11.7177917808219,34.94,-31.93,63.6,603.168,152.364,809.289101369863,1914.91806451613,113.632142857143
47.062,-97.246,2016,272,5.93651780821918,12.0064931506849,35.72,-32.21,64.138,636.152,152.346,777.861063013699,1795.89516129032,117.126785714286
47.15,-96.97,2016,273,5.98651780821918,11.7951835616438,35.24,-32.71,64.116,686.006,171.876,795.308953424658,1819.08387096774,115.582142857143
36.77940625,-76.54496875,2016,274,15.698704109589,11.6936493150685,37.69,-15.06,47.292,1489.104,260.338,1404.364,2657.10483870968,429.959285714286
36.65875,-76.68875,2016,275,15.3634438356164,12.3532438356164,37.92,-15.58,47.682,1447.116,237.736,1346.50058082192,2551.35193548387,415.5575
41.6,-93.5766666666667,2016,276,10.5307424657534,11.6040383561644,40.33,-26.92,60.772,966.48,221.966,1059.5276109589,2353.73967741935,214.997096774194
41.53,-90.68,2016,277,10.1369616438356,11.092695890411,37.51,-28.57,58.93,1065.784,243.194,1057.46269589041,2426.32387096774,196.900357142857
42.0333333333333,-93.6266666666667,2016,278,9.44442465753425,11.8367616438356,38.54,-27.88,61.18,1021.32,236.072,991.409331506849,2167.35032258065,193.566428571429
39.86405,-86.079275,2016,279,11.6470410958904,10.8487452054795,39.78,-25.04,54.034,1218.928,212.034,1145.62882739726,2331.97290322581,256.0125
39.6908625,-86.10855,2016,280,11.8682684931507,10.7871780821918,40.08,-24.48,53.728,1198.84,209.962,1162.51835616438,2339.78387096774,265.667857142857
39.796125,-86.294725,2016,281,11.6548739726027,10.781901369863,39.68,-25.61,54.212,1186.718,220.498,1140.94978082192,2343.52774193548,259.831071428571
40.8182666666667,-112.013925925926,2016,282,12.8309616438356,11.9298794520548,39.64,-18.79,54.614,446.012,85.56,877.898487671233,2008.09612903226,318.881612903226
40.7487615384615,-111.869307692308,2016,283,12.7187589041096,12.8260547945205,39.37,-20.32,54.586,440.46,83.508,835.885671232877,1848.37935483871,310.692903225806
41.6666666666667,-83.66,2016,284,10.3232,10.8522849315068,38.04,-25.8,55.89,893.846,155.772,1043.51081643836,2151.40451612903,193.575714285714
41.665,-83.435,2016,285,10.5036301369863,10.6321260273973,38.08,-25.48,55.314,893.168,153.846,1062.96314520548,2161.78,197.141428571429
41.53,-83.7842857142857,2016,286,10.4650328767123,10.7898136986301,38.42,-25.66,55.722,896.516,149.586,1053.51539726027,2107.65451612903,198.142142857143
43.6240755102041,-116.226428571429,2017,287,11.8448273972603,13.5954410958904,41.45,-22.72,58.62,355.27,73.78,629.555315068493,1221.45066666667,295.667419354839
43.6682194444444,-116.405791666667,2017,288,11.7599397260274,13.6999452054795,41.48,-23.29,58.74,338.356,74.668,610.397720547945,1228.18066666667,284.008064516129
43.5117045454545,-116.392,2017,289,11.9047780821918,13.4445150684931,41.29,-23.25,58.096,295.37,64.092,594.769978082192,1121.28333333333,291.297741935484
46.8692592592593,-96.8266666666667,2017,290,5.9739698630137,11.6274246575342,34.13,-32.23,64.39,601.33,154.796,782.121079452055,1842.89096774194,113.805357142857
47.062,-97.246,2017,291,5.63279452054794,11.8961863013699,34.81,-32.3,64.868,659.314,164.75,769.680887671233,1795.89516129032,117.126785714286
47.15,-96.97,2017,292,5.66450410958904,11.7102794520548,34.49,-32.71,64.808,700.598,185.292,781.612306849315,1819.08387096774,115.582142857143
36.7264205882353,-76.5951764705882,2017,293,15.5406136986301,11.9934794520548,35.9,-15.35,48.03,1434.198,231.222,1380.33574794521,2539.67129032258,422.768928571429
36.8490555555556,-76.4921111111111,2017,294,15.7980849315068,11.1885753424658,36.34,-14.78,47.704,1445.644,253.628,1441.0770630137,2643.3364516129,438.276785714286
42.0233333333333,-93.6366666666667,2017,295,9.27014794520548,11.568997260274,37.22,-27.81,61.518,1055.11,244.794,990.65055890411,2062.65096774194,194.426785714286
41.6157142857143,-93.6085714285714,2017,296,10.2317835616438,11.3762575342466,38.69,-27.16,61.646,1012.86,222.042,1053.47856438356,2235.00838709677,213.508387096774
42.43,-96.35,2017,297,9.14019178082192,12.5987506849315,38.43,-29.9,62.168,933.974,229.74,939.341660273973,2092.70193548387,190.655806451613
41.24,-95.86,2017,298,10.8699863013699,12.1385150684932,37.63,-24.9,59.866,973.046,199.192,1065.0033369863,2311.74032258065,235.38
43.09,-95.63,2017,299,8.20763835616438,11.6337753424658,37.36,-31.35,62.4,926.986,237.95,928.644893150685,1989.33935483871,174.189642857143
39.86405,-86.079275,2017,300,11.5190383561644,10.6838739726027,35.28,-25.04,53.772,1285.402,229.866,1149.79652054795,2331.97290322581,256.0125
39.700225,-86.0965375,2017,301,11.7094438356164,10.6667561643836,35.44,-24.53,53.712,1276.278,218.8,1164.56105753425,2337.51516129032,264.964285714286
39.796125,-86.294725,2017,302,11.5528383561644,10.6277917808219,35.43,-25.61,54.114,1218.194,221.286,1156.69161643836,2343.52774193548,259.831071428571
40.7457888888889,-111.875733333333,2017,303,12.7252520547945,12.766295890411,39.56,-20.05,56.372,454.36,87.1,860.285797260274,1867.86419354839,311.007419354839
40.8142214285714,-112.019392857143,2017,304,12.7039945205479,12.001895890411,40.15,-19.34,56.732,450.122,93.388,879.747073972603,2008.09612903226,318.881612903226
41.5633333333333,-83.7855555555556,2017,305,10.1857917808219,10.7259397260274,35.8,-25.79,56.308,956.02,155.216,1044.3875890411,2053.80741935484,195.086071428571
41.66625,-83.6475,2017,306,10.1788547945205,10.6965589041096,35.65,-25.81,56.304,932.378,154.364,1044.44433972603,2052.32806451613,193.597142857143
41.668,-83.45,2017,307,10.3355890410959,10.4968657534247,35.73,-25.54,55.776,926.708,152.256,1061.38449863014,2094.89612903226,196.751071428571
43.5354727272727,-116.381484848485,2018,308,12.0232328767123,13.3686136986301,42.5,-23.21,56.976,301.246,63.01,607.687084931507,1135.73733333333,316.604838709677
43.6628629213483,-116.363898876404,2018,309,11.9441232876712,13.6080602739726,42.46,-23.14,57.506,345.91,73.8,625.36375890411,1233.252,313.019677419355
43.59538125,-116.1763125,2018,310,12.0122493150685,13.5437315068493,42.91,-22.68,57.532,396.214,85.064,666.595145205479,1223.44166666667,323.382258064516
36.7279139534884,-76.5846511627907,2018,311,15.756002739726,11.8649917808219,35.9,-17.54,49.742,1450.57,243.296,1410.75968767123,2596.013,423.433214285714
36.8590588235294,-76.4928823529412,2018,312,15.9530931506849,11.0841808219178,36.36,-16.3,49.53,1472.266,269.458,1466.95934794521,2649.41032258065,439.187857142857
40.1484,-83.1422,2018,313,11.5329698630137,10.8807232876712,34.04,-25.73,54.626,1184.038,182.6,1142.93793972603,2303.04096774194,246.616785714286
39.8453,-83.0606,2018,314,11.9030630136986,11.0868054794521,34.25,-24.73,54.466,1150.166,185.646,1158.50864657534,2316.15774193548,253.556428571429
39.86405,-86.079275,2018,315,11.6717945205479,10.6869643835616,34.87,-25.04,55.322,1317.79,228.342,1167.75787945205,2331.97290322581,256.0125
39.700225,-86.0965375,2018,316,11.8572712328767,10.6911123287671,34.63,-24.53,55.116,1309.66,224.4,1180.14139178082,2337.51516129032,264.964285714286
39.796125,-86.294725,2018,317,11.7253123287671,10.6390301369863,34.79,-25.61,55.514,1202.328,203.404,1174.98669041096,2343.52774193548,259.831071428571
38.9867875,-76.8765625,2018,318,13.9544794520548,10.1188109589041,36.89,-16.63,49.602,1300.496,243.062,1350.61540273973,2583.62258064516,345.017142857143
38.7351,-76.9493,2018,319,13.6308219178082,10.507397260274,36.22,-17.2,49.416,1238.722,206.52,1305.69031232877,2495.91774193548,335.901071428571
39.5039,-87.6848333333333,2019,320,12.4226136986301,11.3349808219178,35.01,-24.24,56.534,1228.78,205.474,1200.21218630137,2308.13451612903,267.9425
40.1936,-87.7292666666667,2019,321,11.6296246575342,11.1288164383562,35.58,-27.18,57.788,1187.718,195.714,1151.39784109589,2213.49774193548,252.121428571429
38.4033,-87.7644,2019,322,13.8749780821918,11.4489917808219,35.5,-20.92,53.372,1346.24,225.234,1300.46220821918,2506.44,314.595
38.36895,-88.2010833333333,2019,323,13.8158712328767,11.5783178082192,35.61,-20.25,53.444,1408.184,238.468,1288.59879452055,2496.47483870968,318.652142857143
38.8733166666667,-87.7074666666667,2019,324,13.2214602739726,11.394,35.42,-23.64,55.214,1363.516,206.768,1255.79707945205,2415.49225806452,286.938928571429
41.8287375,-87.8571125,2020,325,10.930504109589,9.6342904109589,35.52,-29.9,57.852,1172.828,220.742,1153.42698082192,2401.20516129032,356.676774193548
38.9470626666667,-76.8515346666667,2020,326,14.4122356164384,9.96853698630137,36.81,-15.32,48.006,1337.664,214.078,1384.53711780822,2704.25129032258,462.799032258065
38.56755,-76.68435,2020,327,14.8675095890411,9.86562739726027,36.95,-15.49,47.134,1448.55,273.606,1428.88969315068,2769.81677419355,473.201935483871
38.7899107692308,-76.8965107692308,2020,328,14.0265342465753,10.1610575342466,36.23,-16.09,47.768,1316.348,216.444,1341.10819726027,2617.15387096774,448.974516129032
39.0774369565217,-76.8297782608696,2020,329,14.3462493150685,9.91024109589041,36.84,-15.25,48.322,1319.688,217.89,1382.51109041096,2697.92870967742,456.538064516129
38.7134,-76.0144,2020,330,15.0402931506849,9.77501917808219,37.02,-15.72,47.804,1368.456,250.282,1447.94514520548,2787.40709677419,502.854193548387
39.0155,-77.00942,2020,331,13.9106547945205,10.1620438356164,36.67,-15.92,48.436,1324.228,224.192,1330.24203835616,2601.34161290323,441.32064516129
38.9364,-76.4723,2020,332,14.9110082191781,9.23267945205479,37.54,-14.65,47.398,1301.834,229.96,1462.28059726027,2831.73258064516,490.425161290323
39.1338,-77.24135,2020,333,13.4393068493151,10.5320931506849,36.96,-16.85,49.258,1307.084,214.566,1274.75196712329,2482.53838709677,411.720967741935
46.7988,-105.324,2020,334,7.95375890410959,14.2937095890411,40.75,-36.3,71.788,355.292,89.506,640.082920547945,1657.33612903226,107.086785714286
45.67892,-108.785,2020,335,8.18938082191781,14.7044712328767,39.41,-31.93,66.098,413.794,91.626,646.626038356164,1423.0064516129,146.825357142857
47.4707107142857,-114.149821428571,2020,336,7.92363835616438,12.9151123287671,38.86,-25.63,59.89,598.314,98.944,673.985326027397,1215.34258064516,248.290357142857
48.1545,-106.596,2020,337,7.10766301369863,13.3331780821918,40.68,-36.15,70.974,345.752,85.872,603.070257534247,1626.66838709677,98.0242857142857
45.9918,-112.528,2020,338,5.31604657534247,14.3353150684932,33.99,-31.11,60.184,346.916,77.272,490.027769863014,1054.64225806452,170.64
45.79944,-108.4704,2020,339,8.52458904109589,14.4087068493151,39.14,-32.15,66.764,422.054,99.534,681.444482191781,1529.27741935484,149.092857142857
46.6602454545455,-111.934090909091,2020,340,7.45652602739726,14.2921753424658,37.38,-32.3,63.928,289.518,66.832,528.178915068493,1069.24741935484,151.85
46.0239,-114.169,2020,341,7.83641095890411,13.5647342465753,37.66,-24.89,57.24,584.978,109.872,641.865994520548,1222.85419354839,276.239032258065
46.3307666666667,-111.568666666667,2020,342,7.20698356164384,13.5102520547945,36.13,-32.14,62.318,358.328,86.88,593.766010958904,1251.46161290323,182.903928571429
48.2362703703704,-114.287037037037,2020,343,6.9242,13.167895890411,38.76,-28.66,61.108,458.126,85.69,591.87301369863,1095.63806451613,199.705
45.66975,-107.5365,2020,344,8.68547123287671,15.0611123287671,39.73,-33.52,66.768,445.866,92.794,662.654706849315,1552.98580645161,146.865
46.5592666666667,-114.089666666667,2020,345,8.11126301369863,14.0515561643836,37.55,-26.7,59.256,381.608,78.2,585.534871232877,1040.82419354839,245.518709677419
48.2494,-104.344,2020,346,5.83871232876712,13.6615342465753,40.1,-39.56,72.05,359.408,97.914,560.460323287671,1570.86064516129,80.6939285714286
48.1493,-107.872,2020,347,6.75494520547945,13.8607397260274,40.67,-35.71,70.556,318.482,83.494,539.377150684932,1568.61548387097,90.4367857142857
46.9108,-113.012,2020,348,6.23094246575342,14.234202739726,36.96,-30.28,62.126,573.88,106.724,560.229983561644,1014.95258064516,178.143928571429
47.7491666666667,-113.816333333333,2020,349,7.11914246575342,12.5018684931507,37.61,-26.74,57.912,645.626,115.926,634.446131506849,1119.66064516129,228.798571428571
48.1302,-105.418,2020,350,6.61183835616438,14.1532438356164,41.3,-39.44,73.158,349.004,100.312,571.189917808219,1604.82741935484,82.4196428571429
48.4909,-108.684,2020,351,6.4761095890411,14.0763178082192,40.66,-36.21,70.794,346.376,88.044,548.890493150685,1520.7235483871,88.8178571428571
48.09132,-114.1878,2020,352,7.37515068493151,12.4252273972603,38.53,-26.23,59.102,461.696,86.564,630.103090410959,1208.96548387097,218.340357142857
47.0713,-112.522,2020,353,4.78863561643836,11.9756602739726,33.64,-33.02,59.156,663.892,121.582,589.732805479452,1126.63741935484,144.628571428571
46.8222285714286,-114.078428571429,2020,354,7.91753698630137,13.700904109589,39.29,-26.52,60.274,426.084,73.8,617.789665753425,1053.75193548387,242.096451612903
46.1751,-112.945,2020,355,5.16194794520548,14.1585698630137,33.4,-30.11,58.794,477.19,94.9,527.67384109589,1050.48612903226,194.878214285714
48.561,-109.713,2020,356,6.20596712328767,14.3427945205479,39.86,-36.21,72.048,311.078,71.92,509.355183561644,1398.67903225806,90.6046428571428
48.2449,-111.966,2020,357,6.18704931506849,13.9388438356164,37.01,-34.49,66.122,337.096,71.324,552.252449315068,1101.80741935484,110.7525
48.3676,-109.214,2020,358,5.96976712328767,13.7303397260274,39.04,-35.78,69.57,403.512,95.464,550.422712328767,1403.69870967742,93.0578571428571
45.9605,-108.188,2020,359,8.43830410958904,14.865704109589,39.19,-34.08,68.112,395.232,92.248,662.116032876712,1478.21612903226,138.556428571429
47.6679,-112.031,2020,360,6.63464657534247,13.698695890411,36.16,-35.6,64.994,347.31,76.61,571.33717260274,1099.59129032258,127.114285714286
